Title,Cast and crew
Deep Water,"Adrian Lyne (director); Zach Helm, Sam Levinson (screenplay); Ben Affleck, Ana de Armas, Tracy Letts, Rachel Blanchard, Lil Rel Howery, Finn Wittrock, Jacob Elordi, Kristen Connolly, Dash Mihok"
The Comeback Trail,"George Gallo (director/screenplay); Josh Posner (screenplay); Robert De Niro, Tommy Lee Jones, Morgan Freeman, Zach Braff, Emile Hirsch, Eddie Griffin"
Freaky,"Christopher Landon (director/screenplay); Michael Kennedy (screenplay); Vince Vaughn, Kathryn Newton, Celeste O'Connor, Misha Osherovich, Uriah Shelton, Alan Ruck"
No Time to Die,"Cary Joji Fukunaga (director/screenplay); Neal Purvis and Robert Wade, Phoebe Waller-Bridge (screenplay); Daniel Craig, Rami Malek, Léa Seydoux, Lashana Lynch, Ben Whishaw, Naomie Harris, Ana de Armas, Jeffrey Wright, Christoph Waltz, Ralph Fiennes"
Soul,"Pete Docter (director/screenplay); Mike Jones, Kemp Powers, Tina Fey (screenplay); Jamie Foxx, Tina Fey, Questlove, Phylicia Rashad, Daveed Diggs, Angela Bassett"
The Croods: A New Age,"Joel Crawford (director); Kevin Hageman, Dan Hageman (screenplay); Nicolas Cage, Emma Stone, Ryan Reynolds, Peter Dinklage, Leslie Mann, Kelly Marie Tran, Catherine Keener, Clark Duke, Cloris Leachman"
Happiest Season,"Clea DuVall (director/screenplay); Mary Holland (screenplay); Kristen Stewart, Mackenzie Davis, Mary Steenburgen, Victor Garber, Alison Brie, Aubrey Plaza, Dan Levy"
Voyagers,"Neil Burger (director/screenplay); Colin Farrell, Tye Sheridan, Lily-Rose Depp, Fionn Whitehead, Viveik Kalra, Isaac Hempstead Wright"
Ma Rainey's Black Bottom,"George C. Wolfe (director); Ruben Santiago-Hudson (screenplay); Viola Davis, Chadwick Boseman, Glynn Turman, Colman Domingo, Michael Potts, Taylour Paige, Jonny Coyne, Jeremy Shamos"
The Empty Man,"David Prior (director/screenplay); James Badge Dale, Samantha Logan, Stephen Root, Joel Courtney, Marin Ireland, Aaron Poole"
Nomadland,"Chloé Zhao (director/screenplay); Frances McDormand, Linda May, Charlene Swankie, Bob Wells, David Strathairn"
Free Guy,"Shawn Levy (director); Matt Lieberman, Zak Penn (screenplay); Ryan Reynolds, Jodie Comer, Joe Keery, Lil Rel Howery, Utkarsh Ambudkar, Taika Waititi"
The Prom,"Ryan Murphy (director); Chad Beguelin, Bob Martin (screenplay); Jo Ellen Pellman, Meryl Streep, James Corden, Nicole Kidman, Keegan-Michael Key, Andrew Rannells, Ariana DeBose, Kerry Washington"
Dune,"Denis Villeneuve (director/screenplay); Jon Spaihts, Eric Roth (screenplay); Timothée Chalamet, Rebecca Ferguson, Oscar Isaac, Josh Brolin, Stellan Skarsgård, Dave Bautista, Stephen McKinley Henderson, Zendaya, David Dastmalchian, Chang Chen, Sharon Duncan-Brewster, Charlotte Rampling, Jason Momoa, Javier Bardem"
West Side Story,"Steven Spielberg (director); Tony Kushner (screenplay); Ansel Elgort, Rachel Zegler, Ariana DeBose, David Alvarez, Mike Faist, Corey Stoll, Brian d'Arcy James, Maddie Ziegler, Rita Moreno"
Coming 2 America,"Craig Brewer (director); Kenya Barris, Barry W. Blaustein, David Sheffield (screenplay); Eddie Murphy, Jermaine Fowler, Arsenio Hall, Leslie Jones, Shari Headley, John Amos, Tracy Morgan, Wesley Snipes, James Earl Jones"
The Father,"Florian Zeller (director/screenplay); Christopher Hampton (screenplay); Anthony Hopkins, Olivia Colman, Mark Gatiss, Imogen Poots, Rufus Sewell, Olivia Williams"
Wonder Woman 1984,"Patty Jenkins (director/screenplay); Geoff Johns, David Callaham (screenplay); Gal Gadot, Chris Pine, Kristen Wiig, Pedro Pascal, Robin Wright, Connie Nielsen"
News of the World,"Paul Greengrass (director/screenplay); Luke Davies (screenplay); Tom Hanks, Helena Zengel, Neil Sandilands, Thomas Francis Murphy, Mare Winningham"
